"Date","Price","Open","High","Low","Vol.","Change %"
"Jun 21, 2016","5.96","6.06","6.07","5.95","1.87M","-1.49%"
"Jun 20, 2016","6.05","5.94","6.05","5.94","2.37M","3.07%"
"Jun 17, 2016","5.87","5.85","5.91","5.79","2.68M","1.38%"
"Jun 16, 2016","5.79","5.90","5.91","5.76","3.31M","-2.20%"
"Jun 15, 2016","5.92","5.86","5.94","5.84","2.06M","1.72%"
"Jun 14, 2016","5.82","5.94","5.96","5.80","3.95M","-1.85%"
"Jun 13, 2016","5.93","5.92","5.98","5.83","2.46M","-0.84%"
"Jun 10, 2016","5.98","6.04","6.04","5.93","1.80M","-1.16%"
"Jun 09, 2016","6.05","6.08","6.11","6.02","4.76M","-0.49%"
"Jun 08, 2016","6.08","6.07","6.16","5.98","4.51M","0.33%"
"Jun 07, 2016","6.06","6.07","6.18","6.04","6.02M","0.50%"
"Jun 06, 2016","6.03","6.01","6.09","5.98","1.71M","0.50%"
"Jun 03, 2016","6.00","5.81","6.05","5.81","3.19M","3.45%"
"Jun 02, 2016","5.80","5.88","5.93","5.80","2.98M","-0.85%"
"Jun 01, 2016","5.85","6.01","6.02","5.83","3.94M","-2.99%"
"May 31, 2016","6.03","6.00","6.08","5.98","3.75M","1.34%"
"May 30, 2016","5.95","5.93","6.00","5.90","1.41M","0.68%"
"May 27, 2016","5.91","6.02","6.03","5.88","3.38M","-1.83%"
"May 26, 2016","6.02","6.06","6.06","5.96","2.47M","-0.66%"
"May 25, 2016","6.06","5.95","6.09","5.95","3.88M","2.19%"
"May 24, 2016","5.93","5.82","5.98","5.78","4.95M","1.02%"
"May 23, 2016","5.87","5.80","5.92","5.80","1.20M","1.38%"
"May 20, 2016","5.79","5.76","5.84","5.76","3.70M","0.17%"
"May 18, 2016","5.78","5.88","5.89","5.77","3.76M","-1.53%"
"May 17, 2016","5.87","5.94","5.97","5.83","3.21M","-0.17%"
"May 16, 2016","5.88","5.93","5.98","5.83","1.81M","-1.34%"
"May 13, 2016","5.96","5.91","6.02","5.89","2.14M","-0.17%"
"May 12, 2016","5.97","6.02","6.08","5.97","3.07M","-0.33%"
"May 11, 2016","5.99","6.08","6.10","5.96","2.42M","-1.48%"
"May 10, 2016","6.08","5.99","6.10","5.98","6.49M","1.33%"
"May 09, 2016","6.00","5.96","6.02","5.93","2.50M","1.18%"
"May 06, 2016","5.93","5.98","6.01","5.80","4.19M","-0.17%"
"May 05, 2016","5.94","5.94","6.03","5.86","3.63M","-1.66%"
"May 04, 2016","6.04","6.17","6.18","5.94","4.18M","-1.95%"
"May 03, 2016","6.16","6.33","6.36","6.12","4.37M","-2.38%"
"May 02, 2016","6.31","6.50","6.52","6.30","2.41M","-2.92%"
"Apr 29, 2016","6.50","6.43","6.53","6.40","2.13M","0.93%"
"Apr 28, 2016","6.44","6.28","6.44","6.27","3.66M","2.55%"
"Apr 27, 2016","6.28","6.42","6.43","6.28","2.87M","-1.72%"
"Apr 26, 2016","6.39","6.24","6.40","6.24","3.14M","2.40%"
"Apr 25, 2016","6.24","6.33","6.38","6.19","5.37M","-1.89%"
"Apr 22, 2016","6.36","6.36","6.40","6.27","5.52M","0.16%"
"Apr 21, 2016","6.35","6.72","6.72","6.25","8.73M","-5.65%"
"Apr 20, 2016","6.73","6.75","6.77","6.67","5.89M","0.00%"
"Apr 19, 2016","6.73","6.60","6.73","6.60","5.45M","2.44%"
"Apr 18, 2016","6.57","6.54","6.73","6.53","6.29M","0.00%"
"Apr 15, 2016","6.57","6.47","6.57","6.43","3.29M","2.34%"
"Apr 14, 2016","6.42","6.52","6.52","6.38","3.63M","-1.23%"
"Apr 13, 2016","6.50","6.46","6.52","6.43","2.88M","1.25%"
"Apr 12, 2016","6.42","6.41","6.52","6.38","3.55M","0.16%"
"Apr 11, 2016","6.41","6.40","6.46","6.32","3.19M","0.16%"
"Apr 08, 2016","6.40","6.22","6.43","6.22","2.38M","3.23%"
"Apr 07, 2016","6.20","6.37","6.40","6.20","2.21M","-1.90%"
"Apr 06, 2016","6.32","6.40","6.43","6.28","4.68M","-0.94%"
"Apr 05, 2016","6.38","6.50","6.51","6.29","4.10M","-2.00%"
"Apr 04, 2016","6.51","6.47","6.51","6.43","2.06M","1.24%"
"Apr 01, 2016","6.43","6.42","6.47","6.33","4.09M","0.16%"
"Mar 31, 2016","6.42","6.42","6.49","6.39","3.56M","0.00%"
"Mar 30, 2016","6.42","6.36","6.46","6.36","5.42M","1.26%"
"Mar 29, 2016","6.34","6.43","6.46","6.30","6.38M","-1.09%"
"Mar 28, 2016","6.41","6.41","6.47","6.38","802.06K","-0.31%"
"Mar 25, 2016","6.43","6.27","6.43","6.25","1.64M","2.72%"
"Mar 24, 2016","6.26","6.38","6.38","6.22","6.31M","-2.03%"
"Mar 23, 2016","6.39","6.40","6.40","6.27","6.83M","-0.31%"
"Mar 22, 2016","6.41","6.32","6.41","6.24","6.68M","1.58%"
"Mar 21, 2016","6.31","6.22","6.33","6.17","4.46M","1.77%"
"Mar 18, 2016","6.20","6.11","6.26","6.08","5.39M","1.64%"
"Mar 17, 2016","6.10","6.07","6.14","6.05","4.82M","1.33%"
"Mar 16, 2016","6.02","5.99","6.09","5.97","6.06M","1.18%"
"Mar 15, 2016","5.95","5.91","6.03","5.86","7.13M","0.68%"
"Mar 14, 2016","5.91","5.94","5.99","5.85","5.51M","-0.67%"
"Mar 11, 2016","5.95","5.97","6.03","5.94","4.40M","0.17%"
"Mar 10, 2016","5.94","5.77","5.99","5.74","5.68M","2.95%"
"Mar 09, 2016","5.77","5.73","5.78","5.67","3.71M","0.70%"
"Mar 08, 2016","5.73","5.67","5.78","5.64","4.27M","1.06%"
"Mar 07, 2016","5.67","5.62","5.68","5.62","2.88M","1.07%"
"Mar 04, 2016","5.61","5.58","5.61","5.54","3.39M","0.72%"
"Mar 03, 2016","5.57","5.63","5.65","5.55","2.97M","-0.71%"
"Mar 02, 2016","5.61","5.65","5.68","5.61","3.88M","0.00%"
"Mar 01, 2016","5.61","5.55","5.63","5.54","2.53M","1.26%"
"Feb 29, 2016","5.54","5.46","5.68","5.45","4.38M","0.73%"
"Feb 26, 2016","5.50","5.61","5.73","5.45","6.48M","-1.61%"
"Feb 25, 2016","5.59","5.54","5.61","5.52","3.37M","1.82%"
"Feb 24, 2016","5.49","5.51","5.54","5.43","4.56M","0.00%"
"Feb 23, 2016","5.49","5.52","5.58","5.48","4.48M","-0.54%"
"Feb 22, 2016","5.52","5.47","5.64","5.45","3.86M","2.22%"
"Feb 19, 2016","5.40","5.43","5.52","5.36","2.49M","-0.55%"
"Feb 18, 2016","5.43","5.39","5.57","5.38","3.82M","0.56%"
"Feb 17, 2016","5.40","5.28","5.45","5.25","2.91M","2.86%"
"Feb 16, 2016","5.25","5.38","5.38","5.25","2.05M","-0.94%"
"Feb 15, 2016","5.30","5.28","5.34","5.16","3.08M","1.15%"
"Feb 12, 2016","5.24","5.28","5.31","5.20","2.63M","-0.19%"
"Feb 11, 2016","5.25","5.26","5.33","5.16","5.51M","-1.13%"
"Feb 10, 2016","5.31","5.24","5.33","5.21","3.24M","1.72%"
"Feb 09, 2016","5.22","5.24","5.35","5.16","5.72M","-1.32%"
"Feb 08, 2016","5.29","5.49","5.54","5.28","3.45M","-3.64%"
"Feb 05, 2016","5.49","5.47","5.54","5.45","4.28M","0.37%"
"Feb 04, 2016","5.47","5.28","5.48","5.24","9.83M","5.19%"
"Feb 03, 2016","5.20","5.11","5.28","5.10","5.11M","0.97%"
"Feb 02, 2016","5.15","5.26","5.27","5.15","5.43M","-2.09%"
"Feb 01, 2016","5.26","5.19","5.26","5.13","6.05M","1.35%"
"Jan 29, 2016","5.19","5.13","5.19","5.10","10.57M","2.17%"
"Jan 28, 2016","5.08","5.07","5.16","5.05","7.99M","0.79%"
"Jan 27, 2016","5.04","5.00","5.08","4.98","5.93M","1.20%"
"Jan 26, 2016","4.98","4.89","4.99","4.85","4.54M","1.01%"
"Jan 25, 2016","4.93","5.00","5.01","4.88","4.22M","-0.40%"
"Jan 22, 2016","4.95","4.87","4.98","4.86","2.73M","2.70%"
"Jan 21, 2016","4.82","4.80","4.91","4.73","3.44M","0.42%"
"Jan 20, 2016","4.80","4.91","4.93","4.80","5.24M","-3.03%"
"Jan 19, 2016","4.95","5.04","5.05","4.95","3.21M","-0.60%"
"Jan 18, 2016","4.98","5.08","5.09","4.96","3.07M","-1.58%"
"Jan 15, 2016","5.06","5.17","5.17","5.03","3.81M","-1.94%"
"Jan 14, 2016","5.16","5.23","5.25","5.12","3.76M","-2.09%"
"Jan 13, 2016","5.27","5.14","5.33","5.13","3.43M","2.53%"
"Jan 12, 2016","5.14","5.00","5.19","4.95","4.57M","2.80%"
"Jan 11, 2016","5.00","4.95","5.06","4.92","2.09M","0.81%"
"Jan 08, 2016","4.96","5.06","5.09","4.96","3.49M","-1.78%"
"Jan 07, 2016","5.05","5.04","5.07","4.93","5.16M","-0.79%"
"Jan 06, 2016","5.09","5.14","5.16","5.04","5.39M","-1.17%"
"Jan 05, 2016","5.15","5.15","5.19","5.03","2.68M","0.39%"
"Jan 04, 2016","5.13","5.25","5.25","5.11","1.40M","-2.29%"
"Dec 31, 2015","5.25","5.33","5.39","5.14","3.59M","-0.57%"
"Dec 30, 2015","5.28","5.29","5.38","5.27","2.50M","-0.19%"
"Dec 29, 2015","5.29","5.32","5.34","5.26","1.66M","-0.38%"
"Dec 28, 2015","5.31","5.31","5.42","5.29","1.67M","0.00%"
"Dec 25, 2015","5.31","5.28","5.32","5.26","186.56K","0.57%"
"Dec 24, 2015","5.28","5.29","5.32","5.26","765.94K","-0.19%"
"Dec 23, 2015","5.29","5.15","5.31","5.14","2.20M","3.32%"
"Dec 22, 2015","5.12","5.22","5.23","5.12","2.95M","-2.10%"
"Dec 21, 2015","5.23","5.19","5.27","5.18","2.85M","1.16%"
"Dec 18, 2015","5.17","5.29","5.29","5.17","2.75M","-2.82%"
"Dec 17, 2015","5.32","5.27","5.36","5.23","2.38M","2.11%"
"Dec 16, 2015","5.21","5.24","5.29","5.14","3.43M","-0.38%"
"Dec 15, 2015","5.23","5.17","5.26","5.13","1.84M","2.15%"
"Dec 14, 2015","5.12","5.29","5.35","5.11","2.82M","-1.73%"
"Dec 11, 2015","5.21","5.31","5.33","5.19","3.21M","-1.88%"
"Dec 10, 2015","5.31","5.47","5.54","5.27","3.52M","-2.75%"
"Dec 09, 2015","5.46","5.35","5.51","5.33","2.68M","2.63%"
"Dec 08, 2015","5.32","5.39","5.47","5.32","2.98M","-1.48%"
"Dec 07, 2015","5.40","5.49","5.49","5.39","2.56M","-1.46%"
"Dec 04, 2015","5.48","5.55","5.55","5.43","3.42M","-0.72%"
"Dec 03, 2015","5.52","5.65","5.69","5.52","2.88M","-1.78%"
"Dec 02, 2015","5.62","5.76","5.77","5.61","4.69M","-1.58%"
"Dec 01, 2015","5.71","5.80","5.80","5.66","4.25M","-1.04%"
"Nov 30, 2015","5.77","5.67","5.78","5.66","3.06M","2.12%"
"Nov 27, 2015","5.65","5.64","5.76","5.60","2.85M","-0.70%"
"Nov 26, 2015","5.69","5.77","5.78","5.62","2.30M","-1.56%"
"Nov 25, 2015","5.78","5.77","5.80","5.66","2.70M","0.87%"
"Nov 24, 2015","5.73","6.01","6.02","5.73","4.54M","-4.98%"
"Nov 23, 2015","6.03","6.08","6.14","5.98","2.26M","-0.99%"
"Nov 20, 2015","6.09","5.97","6.11","5.97","2.54M","1.84%"
"Nov 19, 2015","5.98","5.90","6.01","5.90","2.89M","1.87%"
"Nov 18, 2015","5.87","5.87","6.00","5.86","3.38M","-0.17%"
"Nov 17, 2015","5.88","5.92","5.94","5.87","3.55M","0.00%"
"Nov 16, 2015","5.88","5.93","5.96","5.86","2.28M","-1.18%"
"Nov 13, 2015","5.95","5.99","6.03","5.94","1.77M","-1.33%"
"Nov 12, 2015","6.03","6.01","6.04","5.91","2.82M","1.01%"
"Nov 11, 2015","5.97","5.94","6.04","5.94","1.84M","0.84%"
"Nov 10, 2015","5.92","6.05","6.11","5.92","2.16M","-1.99%"
"Nov 09, 2015","6.04","6.03","6.13","5.99","1.78M","0.17%"
"Nov 06, 2015","6.03","6.13","6.13","6.03","1.45M","-1.79%"
"Nov 05, 2015","6.14","6.10","6.16","6.05","3.25M","0.99%"
"Nov 04, 2015","6.08","6.19","6.25","6.08","3.35M","-1.30%"
"Nov 03, 2015","6.16","6.25","6.25","6.06","2.41M","-1.12%"
"Nov 02, 2015","6.23","6.49","6.49","6.19","5.98M","3.15%"
"Oct 30, 2015","6.04","5.84","6.04","5.77","3.85M","3.42%"
"Oct 28, 2015","5.84","5.88","5.90","5.79","1.23M","-0.68%"
"Oct 27, 2015","5.88","6.02","6.04","5.86","1.58M","-1.84%"
"Oct 26, 2015","5.99","6.07","6.08","5.99","1.43M","-1.32%"
"Oct 23, 2015","6.07","6.01","6.15","6.00","2.45M","1.85%"
"Oct 22, 2015","5.96","6.10","6.11","5.92","4.91M","-2.30%"
"Oct 21, 2015","6.10","6.25","6.25","6.07","2.87M","-2.40%"
"Oct 20, 2015","6.25","6.23","6.25","6.14","2.97M","0.64%"
"Oct 19, 2015","6.21","6.33","6.35","6.21","1.86M","-1.90%"
"Oct 16, 2015","6.33","6.24","6.33","6.19","5.19M","1.77%"
"Oct 15, 2015","6.22","6.24","6.27","6.22","2.13M","0.32%"
"Oct 14, 2015","6.20","6.36","6.42","6.20","4.30M","-2.36%"
"Oct 13, 2015","6.35","6.33","6.43","6.27","4.67M","0.95%"
"Oct 12, 2015","6.29","6.25","6.41","6.24","2.16M","0.64%"
"Oct 09, 2015","6.25","6.19","6.25","6.18","2.99M","1.79%"
"Oct 08, 2015","6.14","6.14","6.21","6.09","3.96M","0.00%"
"Oct 07, 2015","6.14","5.90","6.14","5.90","5.16M","4.07%"
"Oct 06, 2015","5.90","5.90","5.96","5.86","2.19M","0.00%"
"Oct 05, 2015","5.90","5.81","5.93","5.79","1.80M","2.43%"
"Oct 02, 2015","5.76","5.70","5.78","5.64","2.33M","1.59%"
"Oct 01, 2015","5.67","5.75","5.80","5.65","2.09M","-1.22%"
"Sep 30, 2015","5.74","5.67","5.74","5.65","3.09M","2.14%"
"Sep 29, 2015","5.62","5.58","5.65","5.56","2.96M","0.00%"
"Sep 28, 2015","5.62","5.78","5.80","5.59","3.48M","-2.60%"
